TIME,CH1,CH2,CH3
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0,0.004
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,0.004
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0599999,0.08,2.15E-09
-3.74E-05,0.0599999,0,0.002
-3.74E-05,0.0599999,0,2.15E-09
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0599999,0,2.15E-09
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0.08,0.004
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0799999,0.08,2.15E-09
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0599999,0,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0199999,0,0.002
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.16,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0199999,0.08,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0599999,0.08,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0599999,0,0.002
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0599999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0.08,0.002
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0599999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.73E-05,0.0399999,0,0.002
-3.73E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0199999,0,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0399999,0,0.004
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0599999,0.08,0.004
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0599999,0.08,0.004
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0599999,0.08,0.004
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0.08,2.15E-09
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0199999,0,0.004
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0.08,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0599999,0.08,2.15E-09
-3.72E-05,0.0399999,0.08,2.15E-09
-3.72E-05,0.0599999,0.08,2.15E-09
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0399999,0.16,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0.08,2.15E-09
-3.72E-05,0.0199999,0,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0399999,0,0.004
-3.72E-05,0.0599999,0.08,0.004
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0599999,0,0.004
-3.72E-05,0.0599999,0,0.002
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0599999,0,2.15E-09
-3.72E-05,0.0399999,0,2.15E-09
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0,0.002
-3.72E-05,0.0399999,0.08,0.004
-3.72E-05,0.0399999,0,0.004
-3.72E-05,0.0599999,0.08,0.004
-3.72E-05,0.0599999,0.08,0.002
-3.72E-05,0.0399999,0.08,2.15E-09
-3.72E-05,0.0399999,0.08,2.15E-09
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0399999,0.08,2.15E-09
-3.72E-05,0.0399999,0.08,0.002
-3.72E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0199999,0,2.15E-09
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0599999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.004
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0.08,-0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0.08,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0.08,2.15E-09
-3.71E-05,0.0199999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0399999,0.08,2.15E-09
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0399999,0.08,2.15E-09
-3.71E-05,0.0599999,0,-0.002
-3.71E-05,0.0399999,0.08,2.15E-09
-3.71E-05,0.0399999,0.08,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0599999,0.08,0.004
-3.71E-05,0.0599999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.004
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0599999,0.08,2.15E-09
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0199999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0199999,0.08,0.002
-3.71E-05,0.0399999,0.08,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0599999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0199999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0199999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.71E-05,0.0399999,0,0.002
-3.71E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0199999,0,0.002
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0199999,0.08,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0599999,0.08,2.15E-09
-3.70E-05,0.0599999,0.08,2.15E-09
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0.08,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0599999,0.08,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0.08,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0.08,2.15E-09
-3.70E-05,0.0399999,0.08,2.15E-09
-3.70E-05,0.0199999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0.08,2.15E-09
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0.08,2.15E-09
-3.70E-05,0.0199999,0.08,0.002
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0199999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.004
-3.70E-05,0.0599999,0,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0199999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0399999,0.08,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,0.002
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0,0.002
-3.70E-05,0.0399999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0.08,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0,0.002
-3.70E-05,0.0599999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0399999,0,2.15E-09
-3.70E-05,0.0199999,0.08,0.002
-3.70E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0599999,0.08,0.002
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0799999,0.08,2.15E-09
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0199999,0,0.002
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0.08,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0.08,0.004
-3.69E-05,0.0399999,0,0.004
-3.69E-05,0.0399999,0,0.004
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0199999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0199999,0,2.15E-09
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0199999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0199999,0,0.002
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0199999,0.08,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0599999,0,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0,0.004
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0,0.004
-3.69E-05,0.0599999,0.08,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0199999,0,0.002
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0.08,0.004
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0,0.004
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0599999,0,0.004
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0399999,0,2.15E-09
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,0.002
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0399999,0.08,0.002
-3.69E-05,0.0599999,0.08,2.15E-09
-3.69E-05,0.0399999,0,0.002
-3.69E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0599999,0.08,0.002
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0199999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0199999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0,0.004
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0199999,0.08,0.002
-3.68E-05,0.0199999,0.08,2.15E-09
-3.68E-05,0.0199999,0.08,0.002
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0599999,0.08,2.15E-09
-3.68E-05,0.0599999,0.08,0.004
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0.08,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0199999,0.08,0.002
-3.68E-05,0.0199999,0,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0.08,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0599999,0.08,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.68E-05,0.0399999,0.08,0.002
-3.68E-05,0.0399999,0,2.15E-09
-3.68E-05,0.0399999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0599999,0,0.002
-3.68E-05,0.0599999,0,2.15E-09
-3.67E-05,0.0399999,0.08,2.15E-09
-3.67E-05,0.0399999,0.08,2.15E-09
-3.67E-05,0.0399999,0.08,0.002
-3.67E-05,0.0399999,0.08,0.002
-3.67E-05,0.0199999,0.08,0.004
-3.67E-05,0.0399999,0.08,0.002
-3.67E-05,0.0199999,0.08,0.002
-3.67E-05,0.0399999,0.08,0.002
-3.67E-05,0.0399999,0,0.002
-3.67E-05,0.0599999,0,0.002
-3.67E-05,0.0399999,0,0.002
-3.67E-05,0.0399999,0,2.15E-09
-3.67E-05,0.0199999,0,0.002
-3.67E-05,0.0399999,0,2.15E-09
-3.67E-05,0.0399999,0,0.002
-3.67E-05,0.0399999,0,0.002
-3.67E-05,0.0399999,0,0.002
-3.67E-05,0.0599999,0,2.15E-09
-3.67E-05,0.0399999,0,0.002
-3.67E-05,0.0599999,0.08,0.002
